wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_111352-8wr37ftt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/8wr37ftt
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
best/test_loss 0.8113399744033813, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [42/1000], Loss: 0.6954, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.7869, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [43/1000], Loss: 0.6994, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8067, test_accuracy: 0.6667
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [44/1000], Loss: 0.6842, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8712, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [45/1000], Loss: 0.6978, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8441, test_accuracy: 0.6325
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [46/1000], Loss: 0.6896, Accuracy: 0.7349
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8522, test_accuracy: 0.6667
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [47/1000], Loss: 0.6744, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8561, test_accuracy: 0.6667
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [48/1000], Loss: 0.6936, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9128, test_accuracy: 0.6410
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [49/1000], Loss: 0.6776, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8481, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [50/1000], Loss: 0.6929, Accuracy: 0.7543
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8500, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [51/1000], Loss: 0.7070, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8286, test_accuracy: 0.6410
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [52/1000], Loss: 0.7126, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9218, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [53/1000], Loss: 0.6822, Accuracy: 0.7328
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8109, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [54/1000], Loss: 0.7036, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8407, test_accuracy: 0.6410
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [55/1000], Loss: 0.6829, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8423, test_accuracy: 0.6667
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [56/1000], Loss: 0.7023, Accuracy: 0.7349
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.7934, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [57/1000], Loss: 0.6687, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8411, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [58/1000], Loss: 0.6796, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8409, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [59/1000], Loss: 0.6661, Accuracy: 0.7328
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8712, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [60/1000], Loss: 0.6845, Accuracy: 0.7392
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8938, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [61/1000], Loss: 0.6938, Accuracy: 0.7414
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8122, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6752136752136753
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [62/1000], Loss: 0.6787, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8221, test_accuracy: 0.6923
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [63/1000], Loss: 0.6741, Accuracy: 0.7414
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8279, test_accuracy: 0.6667
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [64/1000], Loss: 0.6673, Accuracy: 0.7328
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8448, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [65/1000], Loss: 0.6735, Accuracy: 0.7414
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8811, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [66/1000], Loss: 0.6637, Accuracy: 0.7543
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8768, test_accuracy: 0.6325
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [67/1000], Loss: 0.7028, Accuracy: 0.7371
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9116, test_accuracy: 0.6325
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [68/1000], Loss: 0.7199, Accuracy: 0.7328
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8102, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [69/1000], Loss: 0.6772, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8614, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [70/1000], Loss: 0.6717, Accuracy: 0.7478
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8499, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [71/1000], Loss: 0.6686, Accuracy: 0.7522
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8901, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [72/1000], Loss: 0.6792, Accuracy: 0.7457
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.7948, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [73/1000], Loss: 0.6562, Accuracy: 0.7478
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8560, test_accuracy: 0.6581
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [74/1000], Loss: 0.6794, Accuracy: 0.7522
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8200, test_accuracy: 0.6752
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [75/1000], Loss: 0.6540, Accuracy: 0.7522
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8302, test_accuracy: 0.6496
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [76/1000], Loss: 0.6609, Accuracy: 0.7414
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8997, test_accuracy: 0.6325
best/test_loss 0.7868793606758118, best/test_acc: 0.6923076923076923
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [77/1000], Loss: 0.6550, Accuracy: 0.7522
