wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_105837-vqsa18il
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt1_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/vqsa18il
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Epoch [43/1000], Loss: 0.8193, Accuracy: 0.6471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8048, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [44/1000], Loss: 0.8365, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8179, test_accuracy: 0.6729
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [45/1000], Loss: 0.7882, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7789, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [46/1000], Loss: 0.8112, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7719, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [47/1000], Loss: 0.8291, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7764, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [48/1000], Loss: 0.8384, Accuracy: 0.6659
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7858, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [49/1000], Loss: 0.8333, Accuracy: 0.6400
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8052, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [50/1000], Loss: 0.8340, Accuracy: 0.6518
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7319, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [51/1000], Loss: 0.7954, Accuracy: 0.6729
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7882, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [52/1000], Loss: 0.7978, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8308, test_accuracy: 0.6355
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [53/1000], Loss: 0.7962, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7673, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [54/1000], Loss: 0.8231, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8323, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [55/1000], Loss: 0.7909, Accuracy: 0.6400
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7653, test_accuracy: 0.6355
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [56/1000], Loss: 0.7824, Accuracy: 0.6612
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7581, test_accuracy: 0.6729
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [57/1000], Loss: 0.7781, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7667, test_accuracy: 0.6729
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [58/1000], Loss: 0.8111, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7546, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [59/1000], Loss: 0.8023, Accuracy: 0.6635
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8076, test_accuracy: 0.6168
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [60/1000], Loss: 0.8261, Accuracy: 0.6447
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7732, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [61/1000], Loss: 0.8178, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7898, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [62/1000], Loss: 0.8011, Accuracy: 0.6518
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7719, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [63/1000], Loss: 0.7879, Accuracy: 0.6659
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8253, test_accuracy: 0.6916
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [64/1000], Loss: 0.7763, Accuracy: 0.6659
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8008, test_accuracy: 0.6729
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [65/1000], Loss: 0.7905, Accuracy: 0.6494
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8065, test_accuracy: 0.6355
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [66/1000], Loss: 0.7968, Accuracy: 0.6612
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7436, test_accuracy: 0.6916
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [67/1000], Loss: 0.7880, Accuracy: 0.6824
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8366, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [68/1000], Loss: 0.7932, Accuracy: 0.6471
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7828, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [69/1000], Loss: 0.8031, Accuracy: 0.6635
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8595, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [70/1000], Loss: 0.7928, Accuracy: 0.6612
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8018, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [71/1000], Loss: 0.7912, Accuracy: 0.6706
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8611, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [72/1000], Loss: 0.7867, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8165, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [73/1000], Loss: 0.7700, Accuracy: 0.6635
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7262, test_accuracy: 0.7009
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [74/1000], Loss: 0.8082, Accuracy: 0.6565
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8002, test_accuracy: 0.6542
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [75/1000], Loss: 0.7881, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7650, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [76/1000], Loss: 0.7623, Accuracy: 0.6706
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7947, test_accuracy: 0.6355
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [77/1000], Loss: 0.8210, Accuracy: 0.6706
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7407, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [78/1000], Loss: 0.7534, Accuracy: 0.6776
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8032, test_accuracy: 0.6449
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [79/1000], Loss: 0.8101, Accuracy: 0.6682
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8560, test_accuracy: 0.6636
best/test_loss 0.7136235237121582, best/test_acc: 0.7009345794392523
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [80/1000], Loss: 0.8155, Accuracy: 0.6541
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
